➜  louckxb-onedrive git:(master) ✗ java -cp src net.lckx.phone.ReadFilesOnPhoneADB
╔════════════════════════════════════════════╗
║   Samsung Phone - Direct ADB Connection    ║
╚════════════════════════════════════════════╝

🔗 Connecting to Samsung phone via ADB...
📱 Loading photos from phone...
Connected to device: RZCX2236CGR
1/03/2026 till 3/03/2026

✓ Found 7705 photos in: /sdcard/DCIM/Camera
✓ Connected successfully


=== Photo Summary ===
Total photos: 7705
Date range: 2021-08-09 to 2026-04-04
2023-08-30: 1 photos
2024-08-29: 60 photos
2025-08-28: 4 photos
2025-08-27: 95 photos
2025-08-26: 8 photos
2024-08-25: 1 photos
2024-08-24: 1 photos
2023-08-24: 95 photos
2025-08-23: 42 photos
2023-08-23: 105 photos
2025-08-22: 19 photos
2023-08-22: 74 photos
2025-08-20: 1 photos
2024-08-20: 5 photos
2025-08-19: 10 photos
2025-08-16: 2 photos
2025-08-15: 13 photos
2025-08-14: 1 photos
2025-08-12: 2 photos
2024-08-12: 37 photos
2024-08-11: 1 photos
2024-08-10: 26 photos
2025-08-09: 4 photos
2024-08-09: 75 photos
2021-08-09: 1 photos
2024-08-08: 85 photos
2024-08-06: 9 photos
2025-08-05: 8 photos
2025-08-04: 5 photos
2024-08-04: 70 photos
2023-08-04: 2 photos
2024-08-03: 90 photos
2025-08-02: 22 photos
2024-08-02: 16 photos
2024-08-01: 19 photos
2026-01-31: 6 photos
2025-09-30: 19 photos
2025-09-29: 46 photos
2023-09-29: 1 photos
2026-01-28: 4 photos
2025-09-28: 111 photos
2026-01-27: 3 photos
2025-09-27: 39 photos
2022-09-27: 32 photos
2025-09-26: 20 photos
2024-01-26: 9 photos
2023-01-26: 5 photos
2022-09-26: 27 photos
2026-01-25: 2 photos
2025-09-25: 9 photos
2022-09-25: 70 photos
2026-01-24: 4 photos
2025-09-24: 24 photos
2023-01-24: 3 photos
2022-09-24: 70 photos
2025-01-23: 93 photos
2022-09-23: 39 photos
2022-01-23: 1 photos
2022-09-22: 74 photos
2022-09-21: 47 photos
2022-09-20: 29 photos
2025-09-19: 26 photos
2022-09-19: 22 photos
2025-09-18: 15 photos
2026-01-17: 2 photos
2025-09-17: 5 photos
2024-01-17: 11 photos
2025-09-14: 7 photos
2024-01-14: 10 photos
2025-01-13: 95 photos
2024-01-13: 3 photos
2022-09-10: 2 photos
2025-09-08: 2 photos
2026-01-07: 32 photos
2025-09-07: 10 photos
2024-01-07: 33 photos
2022-01-07: 2 photos
2026-01-06: 44 photos
2024-01-06: 23 photos
2026-01-05: 90 photos
2026-01-04: 58 photos
2025-01-04: 2 photos
2022-09-04: 4 photos
2026-01-03: 7 photos
2024-01-03: 5 photos
2023-09-03: 4 photos
2025-01-02: 3 photos
2024-09-02: 2 photos
2026-01-01: 40 photos
2025-01-01: 40 photos
2024-01-01: 32 photos
2024-10-31: 47 photos
2024-10-30: 97 photos
2022-10-29: 1 photos
2026-02-28: 5 photos
2025-10-27: 1 photos
2023-10-26: 11 photos
2026-02-23: 1 photos
2026-02-22: 2 photos
2023-10-22: 6 photos
2023-10-21: 3 photos
2026-02-20: 67 photos
2022-10-20: 1 photos
2026-02-19: 39 photos
2023-10-19: 6 photos
2022-10-19: 5 photos
2026-02-18: 63 photos
2025-10-18: 8 photos
2026-02-17: 43 photos
2023-10-17: 1 photos
2026-02-16: 21 photos
2022-10-16: 2 photos
2026-02-15: 5 photos
2026-02-14: 7 photos
2023-02-13: 2 photos
2023-10-12: 4 photos
2026-02-11: 11 photos
2024-10-11: 1 photos
2022-10-11: 4 photos
2025-10-10: 1 photos
2023-02-10: 12 photos
2025-10-09: 15 photos
2026-02-08: 19 photos
2025-10-08: 18 photos
2023-02-08: 1 photos
2022-10-08: 1 photos
2025-10-07: 10 photos
2022-10-07: 1 photos
2025-10-06: 29 photos
2024-10-06: 3 photos
2026-02-05: 2 photos
2025-10-05: 103 photos
2026-02-04: 4 photos
2025-10-04: 88 photos
2025-10-03: 8 photos
2025-02-03: 1 photos
2025-10-02: 80 photos
2026-02-01: 2 photos
2025-10-01: 242 photos
2025-02-01: 10 photos
2025-03-31: 4 photos
2024-03-31: 19 photos
2025-11-30: 5 photos
2025-03-30: 22 photos
2024-03-30: 4 photos
2026-03-29: 1 photos
2025-03-29: 18 photos
2026-03-28: 45 photos
2025-03-28: 13 photos
2024-11-26: 2 photos
2023-03-26: 13 photos
2025-03-24: 20 photos
2024-03-24: 3 photos
2023-03-24: 1 photos
2026-03-23: 1 photos
2025-03-23: 141 photos
2024-11-23: 13 photos
2024-03-23: 1 photos
2026-03-22: 6 photos
2025-11-22: 2 photos
2025-03-22: 49 photos
2024-03-22: 1 photos
2023-03-22: 8 photos
2026-03-21: 2 photos
2025-03-21: 28 photos
2024-11-21: 1 photos
2025-03-20: 126 photos
2025-11-19: 10 photos
2026-03-17: 24 photos
2022-11-17: 129 photos
2026-03-16: 15 photos
2025-11-16: 3 photos
2026-03-15: 41 photos
2025-11-15: 53 photos
2026-03-14: 20 photos
2025-11-14: 5 photos
2024-11-13: 2 photos
2025-11-12: 26 photos
2024-11-12: 5 photos
2025-11-11: 20 photos
2025-03-11: 2 photos
2024-11-11: 20 photos
2026-03-10: 1 photos
2025-11-10: 1 photos
2025-03-09: 2 photos
2025-03-08: 2 photos
2023-11-08: 3 photos
2026-03-07: 21 photos
2026-03-06: 5 photos
2025-11-06: 2 photos
2025-03-06: 3 photos
2024-11-06: 25 photos
2022-11-06: 10 photos
2025-11-05: 16 photos
2025-03-05: 1 photos
2023-03-05: 4 photos
2025-11-04: 1 photos
2026-03-03: 2 photos
2024-11-03: 4 photos
2024-03-03: 3 photos
2025-03-02: 10 photos
2024-11-02: 11 photos
2024-03-02: 2 photos
2022-11-02: 5 photos
2026-03-01: 13 photos
2024-11-01: 31 photos
2025-12-31: 6 photos
2024-12-31: 1 photos
2023-04-30: 55 photos
2025-12-29: 32 photos
2023-04-29: 53 photos
2025-12-28: 1 photos
2024-12-28: 15 photos
2024-04-28: 5 photos
2023-04-28: 25 photos
2022-12-28: 1 photos
2025-12-27: 7 photos
2024-12-27: 2 photos
2025-12-26: 1 photos
2024-04-26: 1 photos
2022-12-26: 4 photos
2025-12-25: 3 photos
2023-12-25: 51 photos
2023-04-25: 6 photos
2025-12-24: 13 photos
2023-12-24: 22 photos
2025-12-23: 90 photos
2023-12-23: 19 photos
2023-04-23: 7 photos
2023-04-22: 2 photos
2022-12-22: 2 photos
2025-12-21: 3 photos
2024-12-21: 1 photos
2023-12-21: 1 photos
